ALT="logo .png"	SRC="./psy_files/logo .png"	ID="img_comp-l9v8ia4d1"	TAG="<img fetchpriority="high" sizes="120px" srcset="https://static.pmpastatic.com/media/28fcf3_60c190421d1d4f12a41124978061c1ba~mv2.png/v1/fill/w_120,h_120,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/logo%20.png 1x, https://static.pmpastatic.com/media/28fcf3_60c190421d1d4f12a41124978061c1ba~mv2.png/v1/fill/w_240,h_240,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/logo%20.png 2x" id="img_comp-l9v8ia4d1" src="./psy_files/logo .png" alt="logo .png" style="object-fit:contain;object-position:unset" class="BI8PVQ Tj01hh" width="120" height="120">"
ALT="LinkedIn"	SRC="./psy_files/6ea5b4a88f0b4f91945b40499aa0af00.png"	ID="img_0_comp-l9v8ia4g1"	TAG="<img sizes="undefinedpx" srcset="https://static.pmpastatic.com/media/6ea5b4a88f0b4f91945b40499aa0af00.png/v1/fill/w_20,h_20,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/6ea5b4a88f0b4f91945b40499aa0af00.png 1x, https://static.pmpastatic.com/media/6ea5b4a88f0b4f91945b40499aa0af00.png/v1/fill/w_40,h_40,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/6ea5b4a88f0b4f91945b40499aa0af00.png 2x" id="img_0_comp-l9v8ia4g1" src="./psy_files/6ea5b4a88f0b4f91945b40499aa0af00.png" alt="LinkedIn" style="object-fit:cover" class="YaS0jR Tj01hh">"
ALT="cabinet angers psychologue"	SRC="./assets/pmpa/cabinet_psy_img.jpg"	ID=""	TAG="<img src="./assets/pmpa/cabinet_psy_img.jpg" alt="cabinet angers psychologue" style="width: 1905px; height: 504px; object-fit: cover; object-position: 50% 50%;" width="980" height="504" data-ssr-src-done="true" fetchpriority="high">"
ALT="image d&#39;une psychologue tenant un crayon à son bureau"	SRC="./psy_files/Image de Julia Taubitz.jpg"	ID="img_comp-l9v6jxlx1"	TAG="<img fetchpriority="high" sizes="636px" srcset="https://static.pmpastatic.com/media/nsplsh_88934147cfd24fd88a49a3c4fa5d2cab~mv2.jpg/v1/fill/w_636,h_424,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Image%20de%20Julia%20Taubitz.jpg 1x, https://static.pmpastatic.com/media/nsplsh_88934147cfd24fd88a49a3c4fa5d2cab~mv2.jpg/v1/fill/w_1272,h_848,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Image%20de%20Julia%20Taubitz.jpg 2x" id="img_comp-l9v6jxlx1" src="./psy_files/Image de Julia Taubitz.jpg" alt="image d&#39;une psychologue tenant un crayon à son bureau" style="object-fit:cover" class="lDHlrQ Tj01hh" width="636" height="424">"
ALT="image d&#39;un jeune enfant qui joue avec des kaplas"	SRC="./psy_files/Image de Sven Brandsma.jpg"	ID="img_comp-l9q5229t"	TAG="<img loading="lazy" sizes="460px" srcset="https://static.pmpastatic.com/media/nsplsh_4f64463159577a575f7641~mv2.jpg/v1/fill/w_460,h_340,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Image%20de%20Sven%20Brandsma.jpg 1x, https://static.pmpastatic.com/media/nsplsh_4f64463159577a575f7641~mv2.jpg/v1/fill/w_920,h_680,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Image%20de%20Sven%20Brandsma.jpg 2x" id="img_comp-l9q5229t" src="./psy_files/Image de Sven Brandsma.jpg" alt="image d&#39;un jeune enfant qui joue avec des kaplas" style="object-fit:cover" class="BI8PVQ Tj01hh" width="460" height="340">"
ALT="image de pieds d&#39;adolescents assis sur un muret"	SRC="./psy_files/Image de Aedrian.jpg"	ID="img_comp-l9q5229v"	TAG="<img loading="lazy" sizes="460px" srcset="https://static.pmpastatic.com/media/nsplsh_f8bb6dc0c51f40c9abbbe950a4dcff2f~mv2.jpg/v1/fill/w_460,h_340,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Image%20de%20Aedrian.jpg 1x, https://static.pmpastatic.com/media/nsplsh_f8bb6dc0c51f40c9abbbe950a4dcff2f~mv2.jpg/v1/fill/w_920,h_680,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Image%20de%20Aedrian.jpg 2x" id="img_comp-l9q5229v" src="./psy_files/Image de Aedrian.jpg" alt="image de pieds d&#39;adolescents assis sur un muret" style="object-fit:cover" class="BI8PVQ Tj01hh" width="460" height="340">"
ALT="image de pots à crayons et autres fournitures scolaires"	SRC="./psy_files/Image de Laura Rivera.jpg"	ID="img_comp-l9v7pgzp"	TAG="<img loading="lazy" sizes="460px" srcset="https://static.pmpastatic.com/media/nsplsh_74b1a616189e442e846f4732e80733c0~mv2.jpg/v1/fill/w_460,h_340,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Image%20de%20Laura%20Rivera.jpg 1x, https://static.pmpastatic.com/media/nsplsh_74b1a616189e442e846f4732e80733c0~mv2.jpg/v1/fill/w_920,h_680,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Image%20de%20Laura%20Rivera.jpg 2x" id="img_comp-l9v7pgzp" src="./psy_files/Image de Laura Rivera.jpg" alt="image de pots à crayons et autres fournitures scolaires" style="object-fit:cover" class="BI8PVQ Tj01hh" width="460" height="340">"
ALT="image d&#39;une famille (des parents et deux enfants) qui sont assis dans une forêt"	SRC="./psy_files/Image de Ioann-Mark Kuznietsov.jpg"	ID="img_comp-l9v7pgzr"	TAG="<img loading="lazy" sizes="460px" srcset="https://static.pmpastatic.com/media/nsplsh_9e019df290cb443aaa8199208ec6f886~mv2.jpg/v1/fill/w_460,h_340,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Image%20de%20Ioann-Mark%20Kuznietsov.jpg 1x, https://static.pmpastatic.com/media/nsplsh_9e019df290cb443aaa8199208ec6f886~mv2.jpg/v1/fill/w_920,h_680,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Image%20de%20Ioann-Mark%20Kuznietsov.jpg 2x" id="img_comp-l9v7pgzr" src="./psy_files/Image de Ioann-Mark Kuznietsov.jpg" alt="image d&#39;une famille (des parents et deux enfants) qui sont assis dans une forêt" style="object-fit:cover" class="BI8PVQ Tj01hh" width="460" height="340">"
ALT="colored pencil lined up on top of white surface_edited_edited_edited.jpg"	SRC="./psy_files/28fcf3_28ded3bd8cde44f59b8a1a11a87a3845~mv2.jpg"	ID=""	TAG="<img src="./psy_files/28fcf3_28ded3bd8cde44f59b8a1a11a87a3845~mv2.jpg" alt="colored pencil lined up on top of white surface_edited_edited_edited.jpg" style="width:100%;height:100%;object-fit:cover;object-position:50% 50%" width="980" height="480">"
ALT="logo_universite_paris_descartes_edited.png"	SRC="./psy_files/logo_universite_paris_descartes_edited.png"	ID="img_comp-l9v6t8rq1"	TAG="<img loading="lazy" sizes="40px" srcset="https://static.pmpastatic.com/media/28fcf3_f8bef1a1707348edbf887d090ad797d5~mv2.png/v1/fill/w_40,h_40,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/logo_universite_paris_descartes_edited.png 1x, https://static.pmpastatic.com/media/28fcf3_f8bef1a1707348edbf887d090ad797d5~mv2.png/v1/fill/w_80,h_80,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/logo_universite_paris_descartes_edited.png 2x" id="img_comp-l9v6t8rq1" src="./psy_files/logo_universite_paris_descartes_edited.png" alt="logo_universite_paris_descartes_edited.png" style="object-fit:cover" class="BI8PVQ Tj01hh" width="40" height="40">"
ALT="POZZA Maud psychologue"	SRC="./psy_files/262322537_204599361848071_7064975100857398832_n-modified.png"	ID="img_comp-l9q5179v"	TAG="<img loading="lazy" sizes="400px" srcset="https://static.pmpastatic.com/media/28fcf3_7191b60daaa24efe916e86191f85fab1~mv2.png/v1/fill/w_400,h_400,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/262322537_204599361848071_7064975100857398832_n-modified.png 1x, https://static.pmpastatic.com/media/28fcf3_7191b60daaa24efe916e86191f85fab1~mv2.png/v1/fill/w_481,h_481,al_c,lg_1,q_85,enc_avif,quality_auto/262322537_204599361848071_7064975100857398832_n-modified.png 2x" id="img_comp-l9q5179v" src="./psy_files/262322537_204599361848071_7064975100857398832_n-modified.png" alt="POZZA Maud psychologue" style="object-fit:cover" class="lDHlrQ Tj01hh" width="400" height="400">"
ALT="Sans titre.png"	SRC="./psy_files/28fcf3_8768031ab560428b808b3a0c0f2a64df~mv2.png"	ID=""	TAG="<img src="./psy_files/28fcf3_8768031ab560428b808b3a0c0f2a64df~mv2.png" alt="Sans titre.png" style="width:100%;height:100%;object-fit:cover;object-position:50% 50%" width="490" height="500">"
ALT="image d&#39;un cabinet de psychologue acceuillant les enfants"	SRC="./psy_files/IMG_20230711_145946.jpg"	ID="img_comp-l9rgvhi31"	TAG="<img loading="lazy" sizes="560px" srcset="https://static.pmpastatic.com/media/28fcf3_22e4b3de4080470abbb5298c0ac9ed79~mv2.jpg/v1/fill/w_560,h_480,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/IMG_20230711_145946.jpg 1x, https://static.pmpastatic.com/media/28fcf3_22e4b3de4080470abbb5298c0ac9ed79~mv2.jpg/v1/fill/w_1120,h_960,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/IMG_20230711_145946.jpg 2x" id="img_comp-l9rgvhi31" src="./psy_files/IMG_20230711_145946.jpg" alt="image d&#39;un cabinet de psychologue acceuillant les enfants" style="object-fit:cover" class="BI8PVQ Tj01hh" width="560" height="480">"
ALT="LinkedIn"	SRC="./psy_files/7528824071724d12a3e6c31eee0b40d4.png"	ID="img_0_comp-l9q4ykc11"	TAG="<img sizes="undefinedpx" srcset="https://static.pmpastatic.com/media/7528824071724d12a3e6c31eee0b40d4.png/v1/fill/w_26,h_26,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/7528824071724d12a3e6c31eee0b40d4.png 1x, https://static.pmpastatic.com/media/7528824071724d12a3e6c31eee0b40d4.png/v1/fill/w_52,h_52,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/7528824071724d12a3e6c31eee0b40d4.png 2x" id="img_0_comp-l9q4ykc11" src="./psy_files/7528824071724d12a3e6c31eee0b40d4.png" alt="LinkedIn" style="object-fit:cover" class="YaS0jR Tj01hh">"
ALT="Une conférence sur le &quot;Burn-out parental&quot; à Angers "	SRC="./psy_files/28fcf3_ccdffb350a5847919d7b43178666a5c6~mv2.webp"	ID=""	TAG="<img alt="Une conférence sur le &quot;Burn-out parental&quot; à Angers " src="./psy_files/28fcf3_ccdffb350a5847919d7b43178666a5c6~mv2.webp" style="width:292px;height:164.25px" class="gallery-item-visible gallery-item gallery-item-preloaded" data-hook="gallery-item-image-img-preload" loading="eager">"
ALT="Une conférence sur le &quot;Burn-out parental&quot; à Angers "	SRC="./psy_files/28fcf3_ccdffb350a5847919d7b43178666a5c6~mv2(1).webp"	ID=""	TAG="<img alt="Une conférence sur le &quot;Burn-out parental&quot; à Angers " class="gallery-item-visible gallery-item gallery-item-preloaded" data-hook="gallery-item-image-img" data-idx="0" src="./psy_files/28fcf3_ccdffb350a5847919d7b43178666a5c6~mv2(1).webp" loading="eager" style="width:292px;height:164.25px">"
ALT="Fermer"	SRC="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIyNCIgaGVpZ2h0PSIyNCIgdmlld0JveD0iMCAwIDI0IDI0Ij48Zz48Zz48Zz48cGF0aCBmaWxsPSIiIGlkPSJjbG9zZS1zdmctcGF0aCIgZD0iTTE3LjI5NCA2bC43MDYuNzA2TDEyLjcwNSAxMiAxOCAxNy4yOTRsLS43MDYuNzA2TDEyIDEyLjcwNSA2LjcwNiAxOCA2IDE3LjI5NCAxMS4yOTUgMTIgNiA2LjcwNiA2LjcwNiA2IDEyIDExLjI5NSAxNy4yOTQgNnoiIHRyYW5zZm9ybT0idHJhbnNsYXRlKC00NzEuMDAwMDAwLCAtNjQ2LjAwMDAwMCkgdHJhbnNsYXRlKDQ3MS4wMDAwMDAsIDY0Ni4wMDAwMDApIi8+PC9nPjwvZz48L2c+PC9zdmc+"	ID=""	TAG="<img class="EiWNMp " alt="Fermer" src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIyNCIgaGVpZ2h0PSIyNCIgdmlld0JveD0iMCAwIDI0IDI0Ij48Zz48Zz48Zz48cGF0aCBmaWxsPSIiIGlkPSJjbG9zZS1zdmctcGF0aCIgZD0iTTE3LjI5NCA2bC43MDYuNzA2TDEyLjcwNSAxMiAxOCAxNy4yOTRsLS43MDYuNzA2TDEyIDEyLjcwNSA2LjcwNiAxOCA2IDE3LjI5NCAxMS4yOTUgMTIgNiA2LjcwNiA2LjcwNiA2IDEyIDExLjI5NSAxNy4yOTQgNnoiIHRyYW5zZm9ybT0idHJhbnNsYXRlKC00NzEuMDAwMDAwLCAtNjQ2LjAwMDAwMCkgdHJhbnNsYXRlKDQ3MS4wMDAwMDAsIDY0Ni4wMDAwMDApIi8+PC9nPjwvZz48L2c+PC9zdmc+">"
